1,優勝戦は、意外に（　　　）勝負が決まった。,,,,
,1)いたわり,2)しつけ,3)もてなし,4)こだわり,3
,,,,,
163,ここは開かずの踏切で、朝夕は電車が（　　　　　）ことがない。,,,,
,1)とがめる,2)とぎれる,3)さしかかる,4)くぐる,2
,,,,,
164,映画の上映時間について電話で（　　　　　）。,,,,
,1)みなした,2)へりくだった,3)ききあわせた,4)といあわせた,4
,,,,,
165,都会の中心には、たいてい高層ビルが（　　　　　）いる。,,,,
,1)そびえて,2)うつむいて,3)おどして,4)ばらまいて,1
,,,,,
166,記憶を頼りに、やっと１５年前の思い出の地に（　　　　　　）着いた。,,,,
,1)もがき,2)たどり,3)はまり,4)ねだり,2
,,,,,
167,濃いコーヒーを飲んだら、頭が（　　　　　）勉強がどんどん進んだ。,,,,
,1)おだてて,2)ばけて,3)さえて,4)はげて,3
,,,,,
168,疑われている友人を（　　　　　）、うその証言をした。,,,,
,1)ごまかして,2)よけて,3)ののしって,4)かばって,4
,,,,,
169,結果よりも過程が大事、勝敗には（　　　　　）ない。,,,,
,1)はじらわ,2)こだわら,3)とがめ,4)いたわら,2
,,,,,
170,するのはいつも自慢話ばかり、失敗すると他人のせいにする彼にはみんな（　　　　　）いる。,,,,
,1)さらって,2)とろけて,3)おどして,4)あきれて,4
,,,,,
171,何があったのだろう、彼女は（　　　　　）ままで、呼んでも返事をしない。,,,,
,1)けなした,2)ごまかした,3)うつむいた,4)みなした,3
,,,,,
172,学生時代、授業を（　　　　　）映画を見に行ったこともあった。,,,,
,1)はじらって,2)ごまかして,3)よけて,4)さぼって,4
,,,,,
173,静かな図書室。本のページを（　　　　　）音だけが聞こえる。,,,,
,1)もてる,2)めくる,3)むしる,4)もめる,2
,,,,,
174,彼は一週間、自分の部屋に（　　　　　）きりで論文を書き上げた。,,,,
,1)はまり,2)もがき,3)こもり,4)つまり,3
,,,,,
175,事件解決まであと一歩という所に（　　　　　）時、また新たな殺人が起こった。,,,,
,1)さしかかった,2)さしひいた,3)さしつかえた,4)さしだした,1
,,,,,
176,幼い頃からの家庭での礼儀作法の（　　　　　）は大事である。,,,,
,1)とがめ,2)たるみ,3)しつけ,4)さえずり,3
,,,,,
177,応援していたチームが、あんなに（　　　　　）負けるなんて。,,,,
,1)すっきり,2)さっぱり,3)あっさり,4)がっくり,3
,,,,,
178,お寺の参道には、土産物を売る店が（　　　　　）並んでいる。,,,,
,1)ちらっと,2)ずらっと,3)きちっと,4)ぐっと,2
,,,,,
179,実際日本で暮らしてみて、（　　　　　　）日本の物価は高いと思った。,,,,
,1)ぼつぼつ,2)いやいや,3)ずるずる,4)つくづく,4
,,,,,
180,今住んでいるこの辺りは、（　　　　　　）海の底だったと言う。,,,,
,1)あえて,2)かつて,3)いたって,4)かねて,2
,,,,,
181,トイレに行って飛行機に乗り遅れたなんて、（　　　　　）彼らしいね。,,,,
,1)いかに,2)いかにも,3)いやに,4)ことに,2
,,,,,
182,災害対策の品はそろえたが、（　　　　　）という時、本当に訳に立つのかな。,,,,
,1)いざ,2)さぞ,3)さも,4)いまだ,1
,,,,,
183,私は、（　　　　　）かつて嘘をついたことがございません。,,,,
,1)うまれつき,2)なにより,3)もはや,4)いまだ,4
,,,,,
184,予想が（　　　　　）当たって、テストは満点だった。,,,,
,1)すんなり,2)くっきり,3)ずばり,4)まるっきり,3
,,,,,
185,予想が（　　　　　）外れて、テストは０点だった。,,,,
,1)まさしく,2)もっぱら,3)はなはだ,4)まるっきり,4
,,,,,
186,「事故で家族が入院」と聞いて心配したが、無事だと分かり（　　　　　　）した。,,,,
,1)ぐっと,2)さっと,3)ほっと,4)ひょっと,3
,,,,,
187,消費者の反応は（　　　　　）で、商品についての特別な意見はなかった。,,,,
,1)むちゃくちゃ,2)ぼつぼつ,3)ちやほや,4)まちまち,4
,,,,,
188,残業が長引いて夜遅くなったが、（　　　　　）終電に間に合った。,,,,
,1)しいて,2)まして,3)かろうじて,4)もしかして,3
,,,,,
189,事故で入院した母が心配で、この２日、夜も（　　　　　）寝ていない。,,,,
,1)ろくに,2)もろに,3)まことに,4)やけに,1
,,,,,
190,こちらが提示した条件はどれもこれも（　　　　　）拒否され、取引は失敗した。,,,,
,1)しょっちゅう,2)かわるがわる,3)ことごとく,4)ひたすら,3
,,,,,
191,また今日も徹夜だ。（　　　　　）夜が明けてきたらしい。,,,,
,1)どうにか,2)どうやら,3)とかく,4)いまさら,2
,,,,,
192,電車は予定どうり、１０時（　　　　　）に到着した。,,,,
,1)がっちり,2)きっちり,3)きっかり,4)がっかり,3
,,,,,
193,反応を見るために、父は（　　　　　）子供の意見に反対した。,,,,
,1)いやいや,2)あえて,3)いたって,4)いやに,2
,,,,,
194,たった１枚の絵が、（　　　　　）１億円もすると言う。,,,,
,1)なにとぞ,2)なんだか,3)なんて,4)なんと,4
,,,,,
195,電車が揺れて倒れそうになったので、（　　　　　　）窓ガラスに手をついた。,,,,
,1)とっさに,2)ことに,3)やけに,4)もはや,1
,,,,,
196,結婚を申し込んだら、（　　　　　）断れてしまった。,,,,
,1)うんざり,2)げっそり,3)きっぱり,4)くっきり,3
,,,,,
197,あの２人は（　　　　　）けんかしている。,,,,
,1)いやに,2)しょっちゅう,3)てんで,4)とかく,2
,,,,,
198,そんなに思いどうりに（　　　　　）行くとは思えない。,,,,
,1)くっきり,2)すんなり,3)げっそり,4)がっしり,2
,,,,,
199,この薬は水を入れると（　　　　　）溶けて、効きめが早い。,,,,
,1)ぐっと,2)ちらっと,3)さっと,4)ひょっと,3
,,,,,
200,新学期になり（　　　　　　）桜も咲き始めた。,,,,
,1)ぺこぺこ,2)いやいや,3)ずるずる,4)ぼつぼつ,4
,,,,,
201,日本語が（　　　　　　）難しいか、言葉では説明できない。,,,,
,1)いやに,2)いかに,3)もろに,4)ことに,2
,,,,,
202,酒の中でも私は（　　　　　）ワインを好む。,,,,
,1)あんのじょう,2)なにとぞ,3)ことによると,4)とりわけ,4
,,,,,
203,友達が試験に合格した。ご両親も（　　　　　）うれしいことだとう。,,,,
,1)さも,2)さぞ,3)なるたけ,4)まさしく,2
,,,,,
204,やった！成績が（　　　　　）したぞ。,,,,
,1)アップ,2)ダウン,3)オープン,4)オーバー,1
,,,,,
205,（　　　　　）の結果を分析して、グラフにして会議に提出した。,,,,
,1)カルテ,2)データ,3)ファイル,4)アンケート,4
,,,,,
206,「個人」を前提として、社会という（　　　　　）は成り立っている。,,,,
,1)オートマチック,2)レギュラー,3)サイクル,4)システム,4
,,,,,
207,ずいぶんはでな（　　　　　　）の車が止まったと思ったら、彼だった。,,,,
,1)メロディー,2)デッサン,3)デザイン,4)センス,3
,,,,,
208,彼は性格に問題があるのか、（　　　　　）ばかり起こしている。,,,,
,1)ショック,2)ストレス,3)トラブル,4)ムード,3
,,,,,
209,彼女の家はとても（　　　　　　）で、地下が玄関になっている。,,,,
,1)ソフト,2)ハード,3)ベスト,4)ユニーク,4
,,,,,
210,庭なら、せめて子どもが走り回れるぐらいの（　　　　　　）が欲しい。,,,,
,1)ホール,2)フロント,3)スペース,4)コーナー,3
,,,,,
211,正確に情報を（　　　　　）して、全世界に送るジャーナリストたち。,,,,
,1)キャッチ,2)リード,3)コントロール,4)チェンジ,1
,,,,,
212,（　　　　　）を守らない者は自由を拘束されるというのも、事実だ。,,,,
,1)ポイント,2)マーク,3)ジャンル,4)ルール,4
,,,,,
213,人気歌手Ｊ。来月（　　　　　）待望の新曲が発売される。,,,,
,1)ブーム,2)ファン,3)ゲスト,4)スター,2
,,,,,
214,もううんざりの雨続きと仕事の（　　　　　）を解消するには、カラオケが一番。,,,,
,1)ショック,2)レッスン,3)ストレス,4)インフレ,3
,,,,,
215,パソコン通信という新しい（　　　　　）が開発された。,,,,
,1)マスコミ,2)サイズ,3)コマーシャル,4)メディア,4
,,,,,
216,円高で日本の自動車（　　　　　）が打撃を受けている。,,,,
,1)コーナー,2)メーカー,3)ホール,4)ラベル,2
,,,,,
217,この本の（　　　　　　）は『日本語能力試験に出る文字・語彙』だ。,,,,
,1)メッセージ,2)コメント,3)ヒント,4)タイトル,4
,,,,,
218,この文章は抽象的で（　　　　　）がつかみにくい。,,,,
,1)ヒント,2)ピント,3)ポイント,4)ジャンル,3
,,,,,
219,彼女は自分の感情のまで（　　　　　）できる、とても理想的な女性だ。,,,,
,1)リード,2)ボイコット,3)オープン,4)コントロール,4
,,,,,
220,友達の誕生日。プレゼントに添えて（　　　　　）贈る。,,,,
,1)メッセージ,2)レギュラー,3)レッスン,4)コーナー,1
,,,,,
221,早く、言葉の（　　　　　）が使い分けられるようになりたい。,,,,
,1)ブーム,2)ショック,3)サイクル,4)ニュアンス,4
,,,,,
222,駅の近くにまた新しいホテルが（　　　　　）した。,,,,
,1)オープン,2)オーバー,3)リード,4)チェンジ,1
,,,,,
223,貴重品をホテルの（　　　　　）にあずける。,,,,
,1)ホール,2)フロント,3)バック,4)コーナー,2
,,,,,
224,どんな（　　　　　）の本が好きですか？,,,,
,1)ファイル,2)サイクル,3)センス,4)ジャンル,4
,,,,,
225,事故で息子を亡くし、（　　　　　）のあまり母親は倒れてしまった。,,,,
,1)ムード,2)インフレ,3)ショック,4)ボイコット,3
,,,,,
226,結果よりも過程が大事。何事にも（　　　　　）をつくす。,,,,
,1)ソフト,2)ゲスト,3)ベスト,4)ブーム,3
,,,,,
227,不況が続き、賃金を（　　　　　）した会社もあるという。,,,,
,1)カット,2)ボイコット,3)リード,4)オーバー,1
,,,,,
228,気持ちを穏やかにしてくれるこの曲の（　　　　　）が好きだ。,,,,
,1)デッサン,2)レッスン,3)メロディー,4)データ,3
,,,,,
229,次から次に仕事が入ってきて、電話も一度に何本もかかってくるし、もう忙しくて（　　　　　）が回りそうだ。,,,,
,1)て,2)あし,3)め,4)みみ,3
,,,,,
230,不況が続き、経営不振という理由で、会社を（　　　　　）になった人もいるそうだ。,,,,
,1)かお,2)はな,3)あし,4)くび,4
,,,,,
231,建築工事の業者が（　　　　）を抜いたせいか、このビルはあちこちで雨漏りがする。,,,,
,1)て,2)あし,3)こし,4)かた,1
,,,,,
232,わたしのうちは学校から（　　　　　）の先のところにあります。,,,,
,1)てとあし,2)めとはな,3)めとくち,4)めとみみ,2
,,,,,
233,毎日、一生懸命勉強したおかげで、成績優秀な彼女と（　　　　）を並べるまでになった。,,,,
,1)あたま,2)かた,3)こし,4)あし,2
,,,,,
234,勉強もしないで試験に合格しようなんて、（　　　　　）がいい話だ。,,,,
,1)ねこ,2)うま,3)むし,4)あじ,3
,,,,,
235,相手の気持ちも考えて、なるべく（　　　　　）が立たないように、言葉には十分気をつける。,,,,
,1)うで,2)かお,3)かど,4)ゆび,3
,,,,,
236,試験の当日にかぜで熱が出てしまって、せっかくの努力が（　　　　　）となってしまった。,,,,
,1)上の空,2)猫の額,3)スズメの涙,4)水の泡,4
,,,,,
237,授業中は一生懸命、先生の話に（　　　　　）をかたむける。,,,,
,1)くび,2)みみ,3)かお,4)はな,2
,,,,,
238,山田さんのご主人は、ほんとうにていねいで、だれに対しても（　　　　　）が低い。,,,,
,1)はな,2)かた,3)あし,4)こし,4
,,,,,
239,一人でやりますと言ってしまったので、今更、（　　　　　）助けてほしいとは言えない。,,,,
,1)けむたくて,2)せつなくて,3)きまりわるくて,4)ばかばかしくて,3
,,,,,
240,祭の日には色とりどりの（　　　　　）民族衣装を身につけた女達が大勢集まった。,,,,
,1)きらびやかな,2)きよらかな,3)だらしない,4)みすぼらしい,1
,,,,,
241,映画スターには（　　　　　）個性を持っている人が多い。,,,,
,1)強烈な,2)勤勉な,3)簡素な,4)温和な,1
,,,,,
242,救援隊がくるまで、１枚のチョコレートと雨水で（　　　　　）生きのびることができた。,,,,
,1)あえて,2)しいて,3)かろうじて,4)つとめて,3
,,,,,
243,オフィスに（　　　　　）顔を出していれば、仲良くなって契約がとれるかも知れないよ。,,,,
,1)ぺこぺこ,2)ぶらぶた,3)ちゃくちゃく,4)ちょくちょく,4
,,,,,
244,ちょっと（　　　　）をもらうと問題がすんなりとけることがあります。,,,,
,1)ヒント,2)ベスト,3)ゲスト,4)パート,1
,,,,,
245,（　　　　　）が早いですね。もう来週の旅行の準備をしてしまったんですか。,,,,
,1)手,2)足,3)耳,4)気,4
,,,,,
246,いくらけんかをしても、人間関係を（　　　　　）しまうようなことを言ってはいけない。,,,,
,1)つくろって,2)うるおって,3)そこなって,4)やしなって,3
,,,,,
247,小さな会社をはじめたが、経費が（　　　　　）ばかりでなかなか経営が軌道に乗らない。,,,,
,1)かさむ,2)からむ,3)いどむ,4)たるむ,1
,,,,,
248,スピード違反の（　　　　　）月間だそうで、この間から2度も捕まってしまった。,,,,
,1)取り組み,2)取り調べ,3)取り扱い,4)取り締まり,4
,,,,,
249,部長は結婚の仲人を快く（　　　　　）してくれた。,,,,
,1)了承,2)了解,3)承諾,4)承認,3
,,,,,
250,来月末までに新しいビルへの（　　　　　）ができます。,,,,
,1)異動,2)移転,3)移住,4)異郷,2
,,,,,
251,私の理論を（　　　　　）に写すための方針は既に考えてあります。,,,,
,1)実現,2)実質,3)実施,4)実行,1
,,,,,
252,彼は多額の財産を相続することを（　　　　　）したそうだ。,,,,
,1)廃止,2)廃棄,3)廃棄,4)放棄,4
,,,,,
253,彼は自分の研究論文が認められないので学会を（　　　　　）してしまった。,,,,
,1)脱退,2)脱線,3)後退,4)辞退,1
,,,,,
254,新しい機械の説明を聞いたが、何度聞いても（　　　　　　）よくわからない。,,,,
,1)たやすくて,2)ややこしくて,3)なやましくて,4)ものたりなくて,2
,,,,,
255,彼は会議ではいつも（　　　　　）発言するが、実行が伴わないからあまり信頼されていない。,,,,
,1)盛大に,2)頑固に,3)活発に,4)壮大に,3
,,,,,
256,王女の結婚式が長い歴史のある教会で（　　　　　）行われた。,,,,
,1)おごそかに,2)すこやかに,3)しとやかに,4)おろそかに,1
,,,,,
257,その洋服は少し大きすぎないか。なんだか（　　　　　　）した感じがするよ。,,,,
,1)だぶだぶ,2)ずるずる,3)ふらふら,4)ながなが,1
,,,,,
258,人前に出ると（　　　　　）してしまうから、営業の仕事なんてとうてい無理だよ。,,,,
,1)どうどう,2)おどおど,3)いやいや,4)まちまち,2
,,,,,
259,宇宙ロケットで飛び立った飛行士から地球への（　　　　　）が送られてきました。,,,,
,1)コマーシャル,2)メッセージ,3)コメント,4)モニター,2
,,,,,
260,盗んですぐ中古品店に持ち込んだ機械の製造番号から（　　　　　）がついたらしいですよ。,,,,
,1)鼻,2)足,3)目,4)気,2
,,,,,
261,異常な悪臭がしたので、鼻を（　　　　　）逃げた。,,,,
,1)つまんで,2)つんで,3)つねって,4)つまって,1
,,,,,
262,他人の幸せや昇進を（　　　　　）のは見苦しい。,,,,
,1)にじむ,2)はげむ,3)ねたむ,4)うながす,3
,,,,,
263,一度口に出して言ってしまったことを、いまさら（　　　　　　）と思っても無理だよ。,,,,
,1)取り除こう,2)取り消そう,3)取り戻そう,4)取り替えよう,2
,,,,,
264,反対が多いのに、政府はその議案を（　　　　　　）採決した。,,,,
,1)強制,2)無断,3)強硬,4)強行,4
,,,,,
265,引っ越し荷物が次から次に（　　　　　　）良くトラックに載せられていく。,,,,
,1)手配,2)手口,3)手分け,4)手際,4
,,,,,
266,会社経営の（　　　　　）が明らかになるにつれ、負債総額が１０億円以上になることがわかった。,,,,
,1)態勢,2)実態,3)事態,4)情勢,2
,,,,,
267,洪水で不通になった道路の（　　　　　）作業がなかなかはかどらない模様です。,,,,
,1)回復,2)復活,3)復旧,4)復興,3
,,,,,
268,彼は（　　　　　）な作品を次々発表して批評家の注目をひいた。,,,,
,1)独占的,2)独創的,3)独裁的,4)独自的,2
,,,,,
269,梅雨になると曇りや雨の日が多く、（　　　　　）日が続く。,,,,
,1)わずらわしい,2)けがらわしい,3)ややこしい,4)うっとうしい,4
,,,,,
270,この家は骨組みが（　　　　　）だから孫の代まで大丈夫だろう。,,,,
,1)厳密,2)強硬,3)巧妙,4)頑丈,4
,,,,,
271,歌手にしても舞台俳優にしても、きょうの公演は（　　　　　　）だったと思う日はないそうだ。,,,,
,1)賢明,2)完ぺき,3)精巧,4)高尚,2
,,,,,
272,彼の自慢話を何度も聞かされて、全く（　　　　　）だよ。,,,,
,1)なにより,2)げっそり,3)うんざり,4)おおげさ,3
,,,,,
273,あんなに一生懸命勉強したのに受験に失敗して（　　　　　　）してたよ。,,,,
,1)がっしり,2)がっちり,3)がっくり,4)びっしょり,3
,,,,,
274,毎日の（　　　　　）の積み重ねがノイローゼの原因になります。,,,,
,1)ストレス,2)ストライキ,3)ボイコット,4)インフレ,1
,,,,,
275,甘いものに（　　　　　）がなくて、つい食べてしまうんですよ。,,,,
,1)手,2)足,3)目,4)口,3
,,,,,
276,もう（　　　　　）も仕方がない。やるだけやってあきらめよう。,,,,
,1)といで,2)すすいで,3)ゆらいで,4)もがいて,4
,,,,,
277,晴れた日に干したふとんをパンパンと（　　　　　　）気持ちがいい。,,,,
,1)つつく,2)はたく,3)はじく,4)はたす,2
,,,,,
278,この机はわざわざ注文してイタリアから（　　　　　）もらったものだ。,,,,
,1)取り立てて,2)取り次いで,3)取り寄せて,4)取り付けて,3
,,,,,
279,会社の備品を買いたいときは、あらかじめ（　　　　　）してください。,,,,
,1)申告,2)要請,3)申請,4)要求,3
,,,,,
280,会社を成長させるために、古い組織の（　　　　　　）と管理職の若返りが求められている。,,,,
,1)確信,2)変形,3)革新,4)革命,3
,,,,,
281,宗教の違う民族との（　　　　　）は受け入れられないと主張して戦争を続けている。,,,,
,1)共存,2)共同,3)共有,4)共和,1
,,,,,
282,履歴書に書かれたこれまでの（　　　　　）が素晴らしいので即座に採用が決まった。,,,,
,1)経過,2)経緯,3)過程,4)経歴,4
,,,,,
283,国際婦人会議に出席して婦人解放運動に対する（　　　　　）を新たにした。,,,,
,1)認識,2)意識,3)常識,4)標識,1
,,,,,
284,開放政策により中国の経済は（　　　　　）発展を遂げつつある。,,,,
,1)ふさわしい,2)おびただしい,3)めざましい,4)なだかい,3
,,,,,
285,私の妻は（　　　　　）だから、毎日、家計簿と日記をつけている。,,,,
,1)頑固,2)慎重,3)きちょうめん,4)おくびょう,3
,,,,,
286,このソファーに４人座ると、ちょっと（　　　　　）じゃないかな。,,,,
,1)こっけい,2)憂うつ,3)きゃしゃ,4)窮屈,4
,,,,,
287,あやふやな言い方をするより、（　　　　　　）断ったほうがずっと親切だよ。,,,,
,1)きっぱり,2)くっきり,3)まるっきり,4)てっきり,1
,,,,,
288,あの人は（　　　　　）した人だから、きちっと誤れば、いつまでも怒ったりしないんだよ。,,,,
,1)あっさり,2)こうこうと,3)すんなり,4)まるまる,1
,,,,,
289,私たちは（　　　　　）通して世界中の情報を手に入れることができるようになりました。,,,,
,1)ビジネス,2)メディア,3)テレックス,4)コメント,2
,,,,,
290,旅行でお金を使い過ぎて（　　　　　）が出てしまった。,,,,
,1)手,2)足,3)目,4)顎,2
,,,,,
291,国連の重い任務を（　　　　　）、戦争をしている国に赴いた。,,,,
,1)かばって,2)そむいて,3)になって,4)うながして,3
,,,,,
292,子供をそんなに（　　　　　）と危ないですよ、ゆっくり行きましょう。,,,,
,1)あかす,2)おかす,3)かわす,4)せかす,4
,,,,,
293,人気スターの車が到着すると、どっとファンが（　　　　　）負傷者が出てしまった。,,,,
,1)押し込んで,2)押し寄せて,3)押し出して,4)押し入れて,2
,,,,,
294,地域を（　　　　　）するために必要な多額の資金は税金だけではまかなえない。,,,,
,1)開発,2)開拓,3)開放,4)打開,1
,,,,,
295,大統領暗殺のニュースが流れると、国民の間に大きな（　　　　　）が走った。,,,,
,1)攻撃,2)衝撃,3)打撃,4)衝突,2
,,,,,
296,味方の失敗で、試合はにわかに（　　　　　）不利に陥ってしまった。,,,,
,1)形勢,2)形成,3)形態,4)体制,1
,,,,,
297,（　　　　　）を転換すれば、もう少しおもしろい企画が出せるはずだよ。,,,,
,1)思想,2)空想,3)発想,4)愛想,3
,,,,,
298,海外に駐在している彼の一時帰国する日が（　　　　　）。,,,,
,1)このましい,2)まちどうしい,3)のぞましい,4)せつない,2
,,,,,
299,携帯電話の料金は高いから（　　　　　）用件があるときだけかけるようにしている。,,,,
,1)特急の,2)早急の,3)緊急の,4)応急の,3
,,,,,
300,先日、見合いをした相手から（　　　　　）断りの電話があった。,,,,
,1)婉曲に,2)円満に,3)円滑に,4)遠慮に,1
,,,,,
301,すがすがしい感じの青年が（　　　　　）立って老人に席をゆずった。,,,,
,1)ひょっと,2)さっと,3)ぐっと,4)ずらっと,2
,,,,,
302,（　　　　　）より問題になっておりましたゴミ処理場建設地について話し合いたいと思います。,,,,
,1)かねて,2)かつて,3)いたって,4)はるか,1
,,,,,
303,今日の午後は集会がありますから、次の（　　　　　）が鳴ったら講堂に集まってください。,,,,
,1)キャッチ,2)チェンジ,3)チャイム,4)チャンネル,3
,,,,,
304,あの人は（　　　　　）がきくから、いっしょに買いに行っていただいたらどうですか。,,,,
,1)手,2)目,3)頭,4)口,2
,,,,,
305,部下を（　　　　　）よりおだてた方が仕事がうまくいきますよ。,,,,
,1)まかす,2)けなす,3)けとばす,4)ごまかす,2
,,,,,
306,秋は夜が長くなるので、読書に（　　　　　）季節だと言われています。,,,,
,1)したう,2)したしむ,3)つつしむ,4)いとなむ,2
,,,,,
307,私たちには古くから伝わる伝統芸能を（　　　　　）いく義務がある。,,,,
,1)受け継いで,2)受け付けて,3)受け止めて,4)受け入れて,1
,,,,,
308,全く彼の疲れを知らないエネルギーには（　　　　　）されてしまうよ。,,,,
,1)圧縮,2)圧倒,3)圧迫,4)抑圧,2
,,,,,
309,根気よく障害を（　　　　　）する努力を重ねて、協定を結ぶことができました。,,,,
,1)解除,2)削除,3)排除,4)除外,3
,,,,,
310,家が狭いので古いものはどんどん（　　　　　）しないと大変なことになる。,,,,
,1)処置,2)処分,3)処罰,4)処理,2
,,,,,
311,私のかわりに彼にこの件の最終的な決定をする（　　　　　）を与えてあります。,,,,
,1)権威,2)権限,3)権利,4)権力,2
,,,,,
312,新しいコンピューターを導入したので仕事の（　　　　　）ぐんをアップした。,,,,
,1)確率,2)比率,3)引率,4)能率,4
,,,,,
313,昔、このあたりに（　　　　　　）金持ちがいて、貧しい人達に食べ物を配っていたそうだ。,,,,
,1)よくふかい,2)なさけない,3)なさけぶかい,4)こころよい,3
