1,優勝戦は、意外に（　　　）勝負が決まった。,,,,
,,,,,
314,集団で動くときには、人に迷惑をかけるような（　　　　　）行動をしてはならない。,,,,
,1)軽快な,2)軽率な,3)気軽な,4)手軽な,2
,,,,,
315,（　　　　　）話ばかりするので、もう誰も耳を貸そうとしない。,,,,
,1)ろくな,2)うつろな,3)いいかげんな,4)ぞんざいな,3
,,,,,
316,避難訓練を行いますから非常ベルが鳴ったら（　　　　　）外へ出てください。,,,,
,1)適宜,2)とっさに,3)突如,4)すみやかに,4
,,,,,
317,（　　　　　）として、銀行強盗のグループは車で逃走中の模様です。,,,,
,1)漠然,2)呆然,3)依然,4)断念,3
,,,,,
318,社員研修の（　　　　　）が良かったので明日からが楽しみだ。,,,,
,1)ブーム,2)フォーム,3)ポーズ,4)ムード,4
,,,,,
319,あの若い社員に社長はずいぶん（　　　　　）を入れているらしいよ。,,,,
,1)手,2)目,3)耳,4)肩,4
,,,,,
320,敵を（　　　　　）ためには、まず味方をだませと言う言葉があります。,,,,
,1)うつむく,2)あざむく,3)おもむく,4)つらぬく,2
,,,,,
321,急速なコンピューターの普及は電子部品会社に大きな利益を（　　　　　　）た。,,,,
,1)もてなした,2)もたらした,3)もよおした,4)みなした,2
,,,,,
322,視聴率が低下したので1年続いたテレビ番組を（　　　　　）。,,,,
,1)打ち明けた,2)打ち切った,3)打ち消した,4)打ち込んだ,2
,,,,,
323,この文章は作者が何を言いたいのか、（　　　　　）していることがはっきりしない。,,,,
,1)意欲,2)意向,3)意図,4)意識,3
,,,,,
324,このたび施行された新制度の（　　　　　）を説明させていただきます。,,,,
,1)概論,2)概説,3)概略,4)概念,3
,,,,,
325,わが社も東南アジアへの（　　　　　）を計画している。,,,,
,1)進展,2)進呈,3)進出,4)進行,3
,,,,,
326,カルシウムが（　　　　　　）すると頭の働きが悪くなるそうです。,,,,
,1)窮乏,2)欠乏,3)不十分,4)貧弱,2
,,,,,
327,部族によっては信じられないような奇妙な（　　　　　）を受け継いでいる。,,,,
,1)風習,2)風俗,3)風土,4)風景,1
,,,,,
328,イタリアで音楽の勉強をするという計画は父の突然の死により（　　　　　）夢となってしまった。,,,,
,1)たやすい,2)もろい,3)けむたい,4)はかない,4
,,,,,
329,自らが選んだのなら、誰にも会わない（　　　　　　）生活が必ずしも不幸とは言えない。,,,,
,1)孤独な,2)固有な,3)個別な,4)独自な,1
,,,,,
330,旅行先で出会った幼い子供の（　　　　　　）目が忘れられない。,,,,
,1)こまやかな,2)あざやかな,3)なごやかな,4)つぶらな,4
,,,,,
331,彼は何をきいても（　　　　　）答えてくれる天才的な頭脳の持ち主だ。,,,,
,1)即座に,2)不意に,3)ひょっと,4)ちらっと,1
,,,,,
332,私が（　　　　　）がんばっても、彼にはとうてい追い付けない。,,,,
,1)いかに,2)むやみに,3)いやに,4)やけに,1
,,,,,
333,新しい原子力発電所の原子炉は（　　　　　）が多くてなかなか役に立たない。,,,,
,1)サイクル,2)ファイト,3)トラブル,4)アクセル,3
,,,,,
334,あの人は（　　　　　）が肥えているから、どんなもてなしをしたらいいか悩むよ。,,,,
,1)目,2)体,3)耳,4)舌,4
,,,,,
335,近年の不況と円高は、輸出関連企業の経営を（　　　　　　）いる。,,,,
,1)おだてて,2)おびやかして,3)おどして,4)ひやかして,2
,,,,,
336,彼は悲しみの中で、なくなった母に（　　　　　　）歌を作曲した。,,,,
,1)さえぎる,2)さえずる,3)ささげる,4)さずける,3
,,,,,
337,学校からの帰宅途中、駅前の本屋に（　　　　　　）のが何よりの楽しみでした。,,,,
,1)立ち上がる,2)立ち止まる,3)立ち寄る,4)立ち去る,3
,,,,,
338,航空会社の社員募集があったのですぐに（　　　　　　）した。,,,,
,1)応募,2)応接,3)応対,4)会見,1
,,,,,
339,あなたの主張は時代（　　　　　　）もはなはだしいと思います。,,,,
,1)格差,2)錯誤,3)誤差,4)差別,2
,,,,,
340,平和的解決の（　　　　　　）を帯びて、大使は現地に赴いた。,,,,
,1)運命,2)任命,3)宿命,4)使命,4
,,,,,
341,戦後５０年たって、当時の秘密資料が続々（　　　　　　）されはじめました。,,,,
,1)公然,2)公開,3)公認,4)公表,4
,,,,,
342,営業（　　　　　）になるので入り口に車を止めないでください。,,,,
,1)妨害,2)迫害,3)被害,4)災害,1
,,,,,
343,建設現場で働いているから性格は（　　　　　）けれど、とても優しい父です。,,,,
,1)あらっぽい,2)あくどい,3)すばしこい,4)すばやい,1
,,,,,
344,契約の（　　　　　）内容については後日担当者がご説明にまいりますのでよろしくお願いします。,,,,
,1)詳細な,2)相応な,3)正当な,4)精密な,1
,,,,,
345,社内で誰も知らないと思うけれど、あの人（　　　　　　）株でもうけているらしいわよ。,,,,
,1)おおげさに,2)ひそかに,3)こまやかに,4)おおはばに,2
,,,,,
346,学校の成績が悪いからといって、（　　　　　）将来の見通しが暗いとは言えない。,,,,
,1)もろに,2)てんで,3)ろくに,4)一概に,4
,,,,,
347,まだもう少し入院が必要らしいが、手術後の経過は（　　　　　　）悪くないらしいよ。,,,,
,1)さほど,2)よほど,3)若干,4)少々,1
,,,,,
348,指揮者がうまく（　　　　　）してくださるので合唱団の実力以上の公演ができた。,,,,
,1)ベース,2)ソフト,3)ハード,4)リード,4
,,,,,
349,あの人は取引先が倒産したせいで（　　　　　　）が回らなくなっているらしいよ。,,,,
,1)手,2)頭,3)首,4)目,3
,,,,,
350,（　　　　　　）お世辞をいくら言ってもだめなものはだめです。,,,,
,1)あつらえた,2)あやまった,3)ありふれた,4)あらたまった,3
,,,,,
351,最近、競馬を楽しむ女性が多くなったが、どの馬が１位になるか（　　　　　　）のは難しい。,,,,
,1)あてる,2)あせる,3)はえる,4)さえる,1
,,,,,
352,忘れ物をしたので（　　　　　）として踏切事故にあったようです。,,,,
,1)引き起こそう,2)引き止めよう,3)引き返そう,4)引き取ろう,3
,,,,,
353,前回出版したときの内容に少し手を加えて、（　　　　　　）版として出版しようと思います。,,,,
,1)改訂,2)改善,3)改良,4)改正,1
,,,,,
354,クイズ番組に出演して賞金１０万円を（　　　　　）した。,,,,
,1)獲得,2)捕虜,3)確保,4)収穫,1
,,,,,
355,（　　　　　）の自由が保障されているからと言って、何でも報道していいわけではない。,,,,
,1)弁論,2)世論,3)言論,4)理論,3
,,,,,
356,我が社も海外進出をすることになり、英会話能力の必要性を（　　　　　）している。,,,,
,1)直感,2)痛感,3)反感,4)共感,2
,,,,,
357,被害にあった地域に物資を（　　　　　　）する経路があちこち普通になっている。,,,,
,1)補給,2)補足,3)補償,4)補充,1
,,,,,
358,冬に、（　　　　　　）スープなんてとても飲めない。,,,,
,1)あくどい,2)みにくい,3)ぬるい,4)きまりわるい,3
,,,,,
359,病気で１か月入院すると、健康のありがたさを（　　　　　　）感じるようになった。,,,,
,1)手近に,2)痛切に,3)陰気に,4)安易に,2
,,,,,
360,最近、放火が多いので（　　　　　）人物を見かけたら警察に連絡してください。,,,,
,1)不審な,2)不振な,3)不明な,4)不良な,1
,,,,,
361,忙しくて料理ができないから、最近は（　　　　　）外食ですませている。,,,,
,1)もろに,2)もっぱら,3)ことごとく,4)まるごと,2
,,,,,
362,まだ全員集まっていないようですが、（　　　　　）きょうの日程の説明を始めたいと思います。,,,,
,1)おのずから,2)もしかして,3)ことによると,4)とりあえず,4
,,,,,
363,（　　　　　　）風な感じの男性だったのでつい信用してだまされてしまった。,,,,
,1)ナンセンス,2)エレガント,3)インテリ,4)シック,3
,,,,,
364,子供がいうことをきかないので（　　　　　　）を焼いています。,,,,
,1)手,2)胸,3)胃,4)顔,1
,,,,,
365,彼はスタイルのも顔もいいし、その上仕事ができるんだから（　　　　　　）当然だよね。,,,,
,1)もうけて,2)もてて,3)もれて,4)もめて,2
,,,,,
366,若い人を育てようと思ったら、失敗をひとつひとつ（　　　　　　）はいけない。,,,,
,1)とがめて,2)のがれて,3)となえて,4)なだめて,1
,,,,,
367,体の調子が悪いので、今回のマラソン大会に参加するのは（　　　　　　）と思います。,,,,
,1)見合わせよう,2)見落とそう,3)見渡そう,4)見逃そう,1
,,,,,
368,あのあたりは交通量が多いので、今、（　　　　　　）工事のために交通規制をしているよ。,,,,
,1)拡散,2)拡張,3)拡充,4)拡大,2
,,,,,
369,国自体が財政的（　　　　　　）に直面している。,,,,
,1)危害,2)危険,3)危機,4)禁物,3
,,,,,
370,今、国会で予算案を（　　　　　　）しているところです。,,,,
,1)審議,2)論議,3)討議,4)協議,1
,,,,,
371,あとで後悔しないように、職業の（　　　　　　）は慎重にしたほうがいいよ。,,,,
,1)採択,2)採決,3)選考,4)選択,4
,,,,,
372,姉は、外出するとき（　　　　　　）が必要な障害者を助ける奉仕活動をしている。,,,,
,1)保護,2)看護,3)介護,4)養護,3
,,,,,
373,おもしろくなさようなところを見ると、この仕事は彼には（　　　　　　）のかも知れない。,,,,
,1)ものたりない,2)おっかない,3)いやらしい,4)みぐるしい,1
,,,,,
374,（　　　　　　）市民の一人ですと言いながら、裏で業者から多額の現金を受け取る議員を許せない。,,,,
,1)清純な,2)善良な,3)賢明な,4)明瞭な,2
,,,,,
375,北海道の開拓をさせられた人達は、寒さの中で食べ物もなく、（　　　　　　）生活を強いられた。,,,,
,1)冷淡な,2)冷酷な,3)貧弱な,4)悲惨な,4
,,,,,
376,こんなに客が少なくなってしまっては、（　　　　　　）商売をやめたほうがましだ。,,,,
,1)いっそ,2)ずばり,3)きちっと,4)ちゃんと,1
,,,,,
377,彼が（　　　　　　）おいしそうに食べるので、私もつい食べ過ぎてしまった。,,,,
,1)いかにも,2)まことに,3)まさしく,4)はなはだ,1
,,,,,
378,その関係の書類ならひとつにまとめて（　　　　　）に入れてあります。,,,,
,1)ファイル,2)タイトル,3)カルテ,4)データ,1
,,,,,
379,たくさんの女子社員の中から彼女を選ぶなんて君は（　　　　　　）が高いね。,,,,
,1)鼻,2)目,3)頭,4)足,2
,,,,,
380,旅行に出る前の晩にはしっかり準備を（　　　　　）から寝る。,,,,
,1)おとろえて,2)ととのえて,3)とどこおって,4)しなびて,2
,,,,,
381,久し振りに郷里に帰ったら、すっかり駅が新しくなっていて（　　　　　）しまった。,,,,
,1)ふくれて,2)まぎれて,3)むらがって,4)まごついて,4
,,,,,
382,この部屋なら学生には（　　　　　）ないと思いますよ。,,,,
,1)申し込み,2)申し訳,3)申し分,4)申出,3
,,,,,
383,この作家は短い文の中に要点がきちんとまとめられた（　　　　　）で美しい文章を書きます。,,,,
,1)簡易,2)簡潔,3)簡素,4)簡単,2
,,,,,
384,時折、（　　　　　　）に立ち返って、平和運動を見直すことが肝心です。,,,,
,1)観点,2)視点,3)原点,4)頂点,3
,,,,,
385,他店に（　　　　　）して売上をあげるためには営業時間の延長が不可欠です。,,,,
,1)反抗,2)抵抗,3)対抗,4)抗争,3
,,,,,
386,（　　　　　）の運用をあやまって、会社を倒産させてしまった。,,,,
,1)資産,2)資本,3)資源,4)資金,4
,,,,,
387,判決に（　　　　　）があれば、上級の裁判所に訴えることができる。,,,,
,1)不振,2)不審,3)不正,4)不服,4
,,,,,
388,やはり棚はもっと（　　　　　　）ところに置かないと安定しなくて危ないよ。,,,,
,1)まんまるい,2)ひさしい,3)しかくい,4)たいらな,4
,,,,,
389,（　　　　　　）ことはあなたに本当にこの仕事をやる気があるかどうかです。,,,,
,1)正当な,2)簡潔な,3)肝心な,4)勝手な,3
,,,,,
390,真面目で（　　　　　　）方なので結婚しようと決めました。,,,,
,1)滑けいな,2)忠実な,3)誠実な,4)正常な,3
,,,,,
391,（　　　　　）この世の中は住みにくいと言うが、結構、楽しいこともある。,,,,
,1)ことに,2)とりわけ,3)とかく,4)まして,3
,,,,,
392,最近の子供は両親や祖父母に（　　　　　）されて育つので自己中心的になりがちです。,,,,
,1)ちやほや,2)あやふや,3)あべこべ,4)めちゃくちゃ,1
,,,,,
393,この服は（　　　　　　）も色も素敵だなと思うと、高くて手が出ないことが多い。,,,,
,1)デザート,2)デザイン,3)レッスン,4)デッサン,2
,,,,,
394,次から次に子供に教育費がかかって、全く（　　　　　）が痛いよ。,,,,
,1)頭,2)耳,3)胸,4)腹,1
,,,,,
395,帰宅したら自分の部屋に（　　　　　）、テレビｹﾞｰﾑに熱中している。,,,,
,1)こりて,2)こって,3)こもって,4)うまって,3
,,,,,
396,目を（　　　　　）と、幼い日に遊んだふるさとの情景が目に浮ぶ。,,,,
,1)つぶる,2)にぶる,3)ねだる,4)たどる,1
,,,,,
397,道がカーブしている上に強い雨のせいで（　　　　　　）が悪く、運転は危険な状況だった。,,,,
,1)見積もり,2)見通し,3)見込み,4)見晴らし,2
,,,,,
398,この会社では毎年1月1日は全員出社して、新年の挨拶をするのが（　　　　　）になっている。,,,,
,1)習慣,2)定例,3)慣例,4)家風,3
,,,,,
399,裏面に（　　　　　）されている注意事項をよく読んでおいてください。,,,,
,1)記載,2)掲載,3)記述,4)記録,1
,,,,,
400,デパートやスーパーにはいくつもの防犯カメラが（　　　　　　）してあります。,,,,
,1)処置,2)措置,3)設置,4)装置,3
,,,,,
401,彼は不正を暴露され（　　　　　　）してしまった。,,,,
,1)失格,2)失脚,3)失調,4)失望,2
,,,,,
402,地域住民の（　　　　　　）により高速道路の騒音防止対策委員会が発足した。,,,,
,1)祈願,2)要望,3)用命,4)救済,2
,,,,,
403,成田空港に着いたとき、友人が迎えにきてくれたので本当に（　　　　　）助かった。,,,,
,1)このましくて,2)こころづよくて,3)こころよくて,4)こころぼそくて,2
,,,,,
404,山奥の温泉宿は静かで、土地の人達は（　　　　　）で都会か来た客に優しかった。,,,,
,1)素朴,2)単調,3)無難,4)簡素,1
,,,,,
405,判断の基準が違う外国との交渉に臨むときには、特に（　　　　　　）姿勢が必要とされる。,,,,
,1)健全な,2)自在な,3)柔軟な,4)円満な,3
,,,,,
406,あのお宅は、（　　　　　）話し声がすることもありますが、普通は留守がちですよ。,,,,
,1)しょっちゅう,2)時折,3)頻繁に,4)たいがい,2
,,,,,
407,（　　　　　　）お約束した件について、もう一度ご相談したいと思います。,,,,
,1)せんだって,2)さきに,3)かつて,4)まえもって,1
,,,,,
408,部屋の鍵はホテルの（　　　　　）で受け取ってください。,,,,
,1)スペース,2)コーナー,3)ケース,4)フロント,4
,,,,,
409,ここはひとつ私の（　　　　　）を立てて許してやってください。,,,,
,1)顔,2)腹,3)腕,4)気,1
,,,,,
410,１度や２度（　　　　　）からといって、あきらめるのはまだ早いよ。,,,,
,1)いじった,2)さとった,3)しくじった,4)ののしった,3
,,,,,
411,古いアルバムを（　　　　　）と、写真の１枚１枚に思い出がつまっていて懐かしい。,,,,
,1)しみる,2)むしる,3)とじる,4)めくる,4
,,,,,
412,もう子供ではありませんから私の保護者のように（　　　　　）のはやめてください。,,,,
,1)振る舞う,2)振り向く,3)振り出す,4)振り返る,1
,,,,,
413,あの女優は（　　　　　）があるから、今度の映画作品の主人公に選ばれた。,,,,
,1)気立て,2)気風,3)気質,4)気品,4
,,,,,
414,（　　　　　）ある生活をするようにl心掛けて暮しています。,,,,
,1)規則,2)規律,3)規約,4)規範,2
,,,,,
415,各国間の意見の（　　　　　）に時間がかかって、なかなか声明が発表できない。,,,,
,1)調印,2)調停,3)調和,4)調整,4
,,,,,
416,会社の（　　　　　）の一部で車椅子を購入し、障害者の施設に寄付した。,,,,
,1)収益,2)収穫,3)収集,4)収支,1
,,,,,
417,彼は会社に忠実でまじめな（　　　　　）的社員だったのに、すっかり変わってしまった。,,,,
,1)模範,2)規模,3)模倣,4)模様,1
,,,,,
418,近年、東南アジアの経済の発展は（　　　　　）、日本の企業もたくさん進出している。　,,,,
,1)ややこしく,2)おびただしく,3)はなばなしく,4)いちじるしく,4
,,,,,
419,毎日の基本練習を（　　　　　）すると、決してプロとして良い成績を残すことはできない。,,,,
,1)ばかばかしく,2)うつろに,3)おろかに,4)おろそかに,4
,,,,,
420,社員研修の（　　　　　）日程が決まりましたので発表します。,,,,
,1)おおはばな,2)こまやかな,3)おおまかな,4)おおがらな,3
,,,,,
421,別れてしまった人に、（　　　　　　）愛していますとは言いにくい。,,,,
,1)もはや,2)いまだ,3)いまさら,4)なおさら,3
,,,,,
422,お忙しいとおもいますが、当日はご参加くださいますように（　　　　　）よろしくお願い致します。,,,,
,1)なるたけ,2)なにとぞ,3)ひいては,4)ひたすら,2
,,,,,
423,私なんて会社という大きな（　　　　　）の歯車の一つでしかない。,,,,
,1)ポイント,2)システム,3)ポジション,4)セクション,2
,,,,,
424,いまどき、（　　　　　　）でひとを使ったりしては、若い者はやめてしまいますよ。,,,,
,1)足,2)目,3)顔,4)おご,4
,,,,,
425,３日前に海で遭難した人を乗せた救命ボートが（　　　　　　）いるのが見つかった。,,,,
,1)さぼって,2)うかって,3)とろけて,4)ただよって,4
,,,,,
426,今、外国企業との技術提携の準備に（　　　　　）いるので、とてもほかまで手が回らない。,,,,
,1)たずさわって,2)たてまつって,3)つかさどって,4)たまわって,1
,,,,,
427,大学受験２か月前ともなると勉強も（　　　　　）に入ります。,,,,
,1)追い込み,2)追い出し,3)追いつき,4)追い越し,1
,,,,,
428,オリンピックのために（　　　　　）規模の競技場が建設されました。,,,,
,1)壮大な,2)膨大な,3)拡大な,4)盛大な,1
,,,,,
429,新しい会社を設立する（　　　　　）を練っているところです。,,,,
,1)構想,2)機構,3)構造,4)構成,1
,,,,,
430,東京の中心部では住民の減少により、小学校の（　　　　　）が相次いでいる。,,,,
,1)統合,2)統治,3)統制,4)統率,1
,,,,,
431,（　　　　　　）でものを判断すると大変な間違いを犯す。,,,,
,1)推定,2)推理,3)推測,4)推進,3
,,,,,
432,最近は化学肥料を使わない（　　　　　）農業というものが見直されている。,,,,
,1)有益,2)有機,3)有望,4)有能,2
,,,,,
433,台風のせいで（　　　　　）量の土や砂が上流から流れてきた。,,,,
,1)いちじるしい,2)ばかばかしい,3)おびただしい,4)まぎらわしい,3
,,,,,
434,（　　　　　）飛び出してきた子供を危うく車ではねるところだった。,,,,
,1)身近に,2)不意に,3)無邪気に,4)早急に,2
,,,,,
435,親にうそをつくような子供は（　　　　　）人間になれないと父に厳しく叱られた。,,,,
,1)ろくな,2)おろかな,3)寛容な,4)好評な,1
,,,,,
436,（　　　　　）きょうはひどく機嫌がいいですね、何か良いことがあったんですか。,,,,
,1)どうにか,2)どうやら,3)なんだか,4)なんなり,3
,,,,,
437,きょうは風雨が強くなるそうだ。（　　　　　）野球の試合は中止になるかも知れないね。,,,,
,1)にもかかわらず,2)しかしながら,3)案の定,4)ことによると,4
,,,,,
438,外国人のスピーチ（　　　　　）があるので一生懸命暗記しています。,,,,
,1)コンタクト,2)コントラスト,3)コンテスト,4)コントロール,3
,,,,,
439,政治運動に（　　　　　）を突っ込みすぎて、家庭が崩壊してしまった・,,,,
,1)足,2)顔,3)首,4)頭,3
,,,,,
440,体の調子が良いと、どんどん仕事が（　　　　　）。,,,,
,1)たばねる,2)はかどる,3)またがる,4)ゆさぶる,2
,,,,,
441,肉体的、精神的に余裕がないと他人を（　　　　　）やさしさを失いがちである。,,,,
,1)あやつる,2)あやまる,3)いたわる,4)おしむ,3
,,,,,
442,長い間住み慣れた土地には（　　　　　）が残る。,,,,
,1)未知,2)未定,3)未練,4)未熟,3
,,,,,
443,その喫茶店を探すときは何か（　　　　　）となるような建物がありますか。,,,,
,1)目安,2)目印,3)目途,4)目付き,2
,,,,,
444,東京都はゴミの（　　　　　）収集を徹底するために透明ゴミ袋をくばった。,,,,
,1)個別,2)分別,3)区別,4)差別,2
,,,,,
445,会議の前に（　　　　　）した資料に目を通しておいてください。,,,,
,1)配達,2)配分,3)配布,4)配列,3
,,,,,
446,（　　　　　　）の用紙に必要事項を書いて３番の窓口に提出してください。,,,,
,1)所在,2)所属,3)所定,4)所持,3
,,,,,
447,行政が福祉施設に補助金を出すことは消費者に税金を（　　　　　）することと言える。,,,,
,1)返還,2)返済,3)弁償,4)還元,4
,,,,,
448,目的もなく、ただ時間に追われて仕事をする忙しい生活を（　　　　　）感じる。,,,,
,1)みぐるしく,2)むなしく,3)はかなく,4)たやすく,2
,,,,,
449,こんな（　　　　　）な内容のレポートでは合格はおぼつかない。,,,,
,1)小柄,2)不吉,3)貧弱,4)簡易,3
,,,,,
450,崩壊したビルの現場から(　　　　　)助けを呼ぶ声が聞こえて､救助作業が再開された｡,,,,
,1)はるかな,2)かすかな,3)ひそかな,4)しとやかな,2
,,,,,
451,（　　　　　）ハイキングに出かけようというときに雨がぽつぽつ降り出してしまった。,,,,
,1)さぞ,2)さも,3)いざ,4)なんか,3
,,,,,
452,水曜日（　　　　　　）金曜日のどちらかの午前中にお越しください。,,,,
,1)ならびに,2)もしくは,3)およびに,4)かつ,2
,,,,,
453,コンサートが素晴らしかったので（　　　　　）を求める拍手が鳴り止まなかった。,,,,
,1)アンケート,2)アンコール,3)アルコール,4)アプローチ,2
,,,,,
454,組合運動をやり過ぎて、とうとう会社を（　　　　　）になってしまった。,,,,
,1)顔,2)気,3)首,4)手足,3
,,,,,
455,自動販売機の普及により、女性社員が休憩時間のお茶を配る習慣が（　　　　　）つつある。,,,,
,1)ほろび,2)ほころび,3)ほどこし,4)すたれ,4
,,,,,
456,目の見えない人を目的地まで安全に（　　　　　）犬のことを盲導犬という。,,,,
,1)ひきいる,2)ひきずる,3)うながす,4)みちびく,4
,,,,,
457,あと一歩というところで優勝を逃してしまい（　　　　　）でなりません。,,,,
,1)無念,2)無闇,3)無能,4)無口,1
,,,,,
458,最後まで（　　　　　）を張り通してしまうと、気まずい関係になるよ。,,,,
,1)意地,2)熱意,3)意志,4)決意,1
,,,,,
459,会社に貢献した（　　　　　）が認められて管理職に昇進した。,,,,
,1)効能,2)業績,3)名誉,4)能率,2
,,,,,
460,子供を相手に（　　　　　）でけんかをするなんて頭がおかしいんじゃないですか。,,,,
,1)本質,2)本能,3)本気,4)本音,3
,,,,,
461,街頭デモを（　　　　　）しようとする警官が参加者を数人逮捕したらしい。,,,,
,1)停止,2)阻止,3)中止,4)禁止,2
,,,,,
462,円滑な人間関係を保ちたいという考えが（　　　　　）にあるから、贈り物をするのだろう。,,,,
,1)根気,2)根本,3)根底,4)根拠,3
